0,Electricity Facility [kW](Hourly),Cooling Electricity [kW](Hourly),Heating Electricity [kW](Hourly),Equipment Usage [kW](Hourly),Gas Usage [kW](Hourly),Water Heater Usage [kW](Hourly),Class,Theft
1,14.64975748,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
2,14.66956666,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
3,14.67780801,0,0,7.4902,3.931931506,0.592051506,FullServiceRestaurant,Normal
4,14.8247939,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
5,22.18264867,0.013197179,0,8.1892,130.5649421,0.592057441,FullServiceRestaurant,Normal
6,38.13184509,0.007371036,0,19.4245,140.4354538,5.768138785,FullServiceRestaurant,Normal
7,45.59727804,0.007450454,0,26.9147,135.4560171,5.193459464,FullServiceRestaurant,Normal
8,45.60364653,0,0,26.9147,145.5750769,5.768467288,FullServiceRestaurant,Normal
9,38.11376101,0,0,19.4245,147.6959009,5.767786783,FullServiceRestaurant,Normal
10,42.4352012,0.008012798,0,26.9147,177.5022984,18.05381301,FullServiceRestaurant,Normal
11,42.1437099,0,0,26.9147,176.3227494,18.63621145,FullServiceRestaurant,Normal
12,41.41962073,0,0,26.9147,167.5286575,14.51407826,FullServiceRestaurant,Normal
13,33.89704606,0,0,19.4245,158.680649,14.51365892,FullServiceRestaurant,Normal
14,33.89764389,0,0,19.4245,153.2839968,10.9957848,FullServiceRestaurant,Normal
15,36.00133359,0,0,19.4245,167.3348971,10.99799331,FullServiceRestaurant,Normal
16,45.54644716,0.005751574,0,26.9147,185.4351957,10.99756538,FullServiceRestaurant,Normal
17,45.55135973,0,0,26.9147,190.0373937,14.51360419,FullServiceRestaurant,Normal
18,45.55679431,0,0,26.9147,193.6670575,18.63739126,FullServiceRestaurant,Normal
19,38.19976737,0,0,19.4245,172.867008,18.0530836,FullServiceRestaurant,Normal
20,38.18202589,0,0,19.4245,167.0888198,14.5128824,FullServiceRestaurant,Normal
21,38.11299043,0,0,19.4245,174.8424699,18.05297083,FullServiceRestaurant,Normal
22,38.00435973,0,0,19.4245,169.5218912,15.09566753,FullServiceRestaurant,Normal
23,38.81510782,0,0,19.4245,153.8724665,7.505289457,FullServiceRestaurant,Normal
24,22.05446109,0,0,8.1892,158.0636608,6.929716124,FullServiceRestaurant,Normal
25,14.61348165,0,0,7.4902,3.931972005,0.592092005,FullServiceRestaurant,Normal
26,14.63021954,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
27,14.64225703,0,0,7.4902,3.931926177,0.592046177,FullServiceRestaurant,Normal
28,14.79326476,0,0,7.4902,3.35988,0.02,FullServiceRestaurant,Normal
